"NBN Atlas record ID","Occurrence ID","Licence","Rightsholder","Scientific name","Common name","Species ID (TVK)","Taxon Rank","Occurrence status","Start date","Start date day","Start date month","Start date year","End date","End day","End month","End year","Locality","OSGR","Latitude (WGS84)","Longitude (WGS84)","Coordinate uncertainty (m)","Verbatim depth","Recorder","Determiner","Individual count","Abundance","Abundance scale","Organism scope","Organism remarks","Sex","Life stage","Occurrence remarks","Identification verification status","Basis of record","Survey key","Dataset name","Dataset ID","Data provider","Data provider ID","Institution code","Kingdom","Phylum","Class","Order","Family","Genus","OSGR 100km","OSGR 10km","OSGR 2km","OSGR 1km","Country","State/Province"
"ffffd345-b275-42ef-a683-aadf47cc8143","601493","CC-BY","Shropshire Ecological Data Network","Festuca rubra","Red Fescue","NHMSYS0000458790","species","present","2010-08-01","01","08","2010","","","","","Lower House, Llanymynech","SJ2720","52.7772","-3.07621","1000.0","","Lockton, Mr A.J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Poales","Poaceae","Festuca","SJ","SJ22","SJ22Q","SJ2720","United Kingdom","England"
"fffe3346-61af-4951-9fc2-27e0f1ce9315","364130820","CC-BY","","Epilobium montanum","Broad-Leaved Willowherb","NBNSYS0000003546","species","present","2004-08-15","15","08","2004","2004-08-15","15","08","2004","","SO66E","52.31771","-2.57356","2000.0","","","","","","","","","","","","Accepted","HumanObservation","1","Flora of Worcestershire","dr1323","Botanical Society of Britain & Ireland","dp91","Worcestershire Flora Project","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Epilobium","SO","SO66","SO66E","","United Kingdom","England"
"fffd7c8a-cb83-4b02-a02e-cbc6f20cdeda","804475","CC-BY","Shropshire Ecological Data Network","Corylus avellana","Hazelnut","NBNSYS0000003839","species","present","1996-08-07","07","08","1996","","","","","Bitterley Court","SO570771","52.39068","-2.63255","100.0","","Whild, Dr S.J., Lockton, Mr A.J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Corylus","SO","SO57","SO57T","SO5777","United Kingdom","England"
"fffd5714-b8f1-43a6-ab0c-aebd42ed0357","143320","CC-BY","Shropshire Ecological Data Network","Agrostis stolonifera","Creeping Bent","NBNSYS0000002640","species","present","2009-08-17","17","08","2009","","","","","Cleestanton","SO5779","52.41184","-2.62624","1000.0","","Green, Mr I.P.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Poales","Poaceae","Agrostis","SO","SO57","SO57U","SO5779","United Kingdom","England"
"fffc56ba-6510-45a9-b5c2-9fe1d157c442","842654","CC-BY","Shropshire Ecological Data Network","Viburnum opulus","Guelder-Rose","NBNSYS0000004328","species","present","2012-08-30","30","08","2012","","","","","Cambrian Heritage Railway, Porth-y-waen","SJ2623","52.80402","-3.09171","1000.0","","Thorne, Dr A.K., Andrew, Mr A.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Adoxaceae","Viburnum","SJ","SJ22","SJ22R","SJ2623","United Kingdom","England"
"fffbc829-6b4e-415a-bc76-6f98732867d0","199541","CC-BY","Shropshire Ecological Data Network","Atriplex patula","Common Orache","NBNSYS0000003111","species","present","2008-08-11","11","08","2008","","","","","Spurtree","SO603694","52.32171","-2.58315","100.0","","Duffell, Mr M.S.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","Atriplex","SO","SO66","SO66E","SO6069","United Kingdom","England"
"fff8e34a-5b5d-42b9-a400-0126ddd3ffbb","363971292","CC-BY","","Danthonia decumbens","Heath-Grass","NBNSYS0000002500","species","present","1992-08-06","06","08","1992","1992-08-06","06","08","1992","","SO77C","52.37227","-2.42738","2000.0","","","","","","","","","","","","Accepted","HumanObservation","1","Flora of Worcestershire","dr1323","Botanical Society of Britain & Ireland","dp91","Worcestershire Flora Project","Plantae","Tracheophyta","Magnoliopsida","Poales","Poaceae","Danthonia","SO","SO77","SO77C","","United Kingdom","England"
"fff7906a-da89-4aa9-8b98-657d10a5aee2","262297","CC-BY","Shropshire Ecological Data Network","Chamerion angustifolium","Rosebay Willowherb","NBNSYS0000003598","species","present","1979-08-01","01","08","1979","","","","","Oswestry Railway Station","SJ294298","52.86149","-3.04933","100.0","","Pugh, Miss E.D.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Chamerion","SJ","SJ22","SJ22Z","SJ2929","United Kingdom","England"
"fff6e136-f79b-46d2-9de4-72407b891f17","689113","CC-BY","Shropshire Ecological Data Network","Hypericum tetrapterum","Square St. John's Wort","NHMSYS0000459860","species","present","1974-08-11","11","08","1974","","","","","Easthope Pools","SO5694","52.5466","-2.6429","1000.0","","Perring, Dr F.H.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","Hypericum","SO","SO59","SO59S","SO5694","United Kingdom","England"
"fff4a683-c162-4bb1-8e3b-0605b97366e4","884076","CC-BY","Shropshire Ecological Data Network","Scorzoneroides autumnalis","Autumnal Hawkbit","NHMSYS0021126374","species","present","2015-08-19","19","08","2015","","","","","Graig Farm","SO252752","52.37018","-3.09934","100.0","","Clayfield, Mr J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Scorzoneroides","SO","SO27","SO27M","SO2575","United Kingdom","England"
"fff45fee-2f13-474d-af7b-d9c360aa41d3","292493","CC-BY","Shropshire Ecological Data Network","Rumex obtusifolius","Broad-Leaved Dock","NBNSYS0000003791","species","present","1977-08-04","04","08","1977","","","","","Loamhole Dingle","SJ6605","52.64619","-2.49656","1000.0","","Bolt, Mr I.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Rumex","SJ","SJ60","SJ60S","SJ6605","United Kingdom","England"
"fff45213-ca82-4a34-a01b-86e0c587e347","407992","CC-BY","Shropshire Ecological Data Network","Cirsium palustre","Marsh Thistle","NBNSYS0000004491","species","present","1995-08-06","06","08","1995","","","","","Shropshire","SO69Q","52.51588","-2.48772","2.0","","Trueman, Prof I.C., Whild, Dr S.J., Ashwell, Mrs A., Lockton, Mr A.J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Cirsium","SO","SO69","SO69Q","","United Kingdom","England"
"fff3441b-56f9-4d4f-9086-42b260fbe28b","95218","CC-BY","Shropshire Ecological Data Network","Iris pseudacorus","Yellow Iris","NBNSYS0000002269","species","present","2010-08-22","22","08","2010","","","","","Broadstone, Munslow","SO5489","52.50149","-2.67171","1000.0","","Whild, Dr S.J., Lockton, Mr A.J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Asparagales","Iridaceae","Iris","SO","SO58","SO58P","SO5489","United Kingdom","England"
"fff2a8db-041f-4aa0-84b8-025b590c121a","115925","CC-BY","Shropshire Ecological Data Network","Glyceria declinata","Small Sweet-Grass","NHMSYS0000459086","species","present","2011-08-12","12","08","2011","","","","","Brown Clee","SO59668667","52.4765","-2.59528","10.0","","Whild, Dr S.J., Trueman, Prof I.C., Handley, Mr J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Poales","Poaceae","Glyceria","SO","SO58","SO58Y","SO5986","United Kingdom","England"
"fff0ea4d-cfbc-44e9-96e4-5adef74edc9c","247913","CC-BY","Shropshire Ecological Data Network","Geum urbanum","Wood Avens","NBNSYS0000003361","species","present","2010-08-19","19","08","2010","","","","","The Speller","SO5189","52.50123","-2.7159","1000.0","","Lockton, Mr A.J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Geum","SO","SO58","SO58E","SO5189","United Kingdom","England"
"fff07f36-8ecb-49b0-b472-79599b22c2d5","909206","CC-BY","Shropshire Ecological Data Network","Euphrasia officinalis agg.","","NHMSYS0000458671","unranked","present","1958-08-30","30","08","1958","","","","","Billings Ring","SO3687","52.48171","-2.93646","1000.0","","Rutter, Mr E.M.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Orobanchaceae","Euphrasia","SO","SO38","SO38T","SO3687","United Kingdom","England"
"fff01a4f-8486-4eae-9cd7-221050b7f887","364647","CC-BY","Shropshire Ecological Data Network","Plantago lanceolata","Ribwort Plantain","NBNSYS0000004275","species","present","1994-08-02","02","08","1994","","","","","Stoke Park","SJ652271","52.84073","-2.51734","100.0","","Whild, Dr S.J., Lockton, Mr A.J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Plantago","SJ","SJ62","SJ62N","SJ6527","United Kingdom","England"
"ffef92bb-5ba6-4e57-8ae7-b8b56dac9d72","174344","CC-BY","Shropshire Ecological Data Network","Cardamine hirsuta","Hairy Bitter-Cress","NBNSYS0000002876","species","present","2015-08-17","17","08","2015","","","","","Caer Caradoc","SO4795","52.5548","-2.77577","1000.0","","Green, Mr P.R.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Cardamine","SO","SO49","SO49S","SO4795","United Kingdom","England"
"ffebdee1-0317-4380-9103-44f5d1cc0186","363623254","CC-BY","","Myosotis scorpioides","Water Forget-Me-Not","NBNSYS0000004005","species","present","1982-08-17","17","08","1982","1982-08-17","17","08","1982","","SO67X","52.37216","-2.45676","2000.0","","","","","","","","","","","","Accepted","HumanObservation","1","Flora of Worcestershire","dr1323","Botanical Society of Britain & Ireland","dp91","Worcestershire Flora Project","Plantae","Tracheophyta","Magnoliopsida","","Boraginaceae","Myosotis","SO","SO67","SO67X","","United Kingdom","England"
"ffea3aba-6a6f-4918-9e3b-e0ee417daac3","129888","CC-BY","Shropshire Ecological Data Network","Briza media","Quaking-Grass","NBNSYS0000002565","species","present","1994-08-23","23","08","1994","","","","","Gorstley Rough","SO590748","52.37016","-2.60288","100.0","","Wrench, Mr D.H.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Poales","Poaceae","Briza","SO","SO57","SO57X","SO5974","United Kingdom","England"
"ffea33c9-8d70-4785-a38f-d62ff4f7242f","400422","CC-BY","Shropshire Ecological Data Network","Artemisia vulgaris","Mugwort","NBNSYS0000004469","species","present","1987-08-26","26","08","1987","","","","","Trench Pool","SJ6812","52.70924","-2.46767","1000.0","","Rapson, Ms J., Connelly, Ms J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Artemisia","SJ","SJ61","SJ61W","SJ6812","United Kingdom","England"
"ffea0852-b1f9-419c-a1e1-a94b2249a758","524061197","CC-BY-NC","","Crataegus monogyna","Hawthorn","NBNSYS0000003430","species","present","1997-08-29","29","08","1997","1997-08-29","29","08","1997","","SJ71","52.73205","-2.37166","10000.0","","","","","","","","","","","","Unconfirmed","HumanObservation","SR0000110000005J","SER Site-based Surveys","dr1399","Staffordshire Ecological Record","dp134","Staffordshire Ecological Record","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Crataegus","SJ","SJ71","","","United Kingdom","England"
"ffe96e45-d1eb-48f8-84cb-2226df6ea43f","370674","CC-BY","Shropshire Ecological Data Network","Galium saxatile","Heath Bedstraw","NBNSYS0000004310","species","present","2015-08-16","16","08","2015","","","","","Myndtown","SO3989","52.50003","-2.89265","1000.0","","Green, Mr P.R.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Rubiaceae","Galium","SO","SO38","SO38Z","SO3989","United Kingdom","England"
"ffe7f1f7-607d-4ce9-aa05-539269df1b83","524173249","CC-BY-NC","","Prunella vulgaris","Selfheal","NBNSYS0000004225","species","present","2000-08-14","14","08","2000","2000-08-14","14","08","2000","","SJ71","52.73205","-2.37166","10000.0","","","","","","","","","","","","Unconfirmed","HumanObservation","SR0000110000002X","Data from Defra Family Organisations supplied to Staffordshire Ecological Record","dr1327","Staffordshire Ecological Record","dp134","Staffordshire Ecological Record","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Prunella","SJ","SJ71","","","United Kingdom","England"
"ffe7edec-d81d-4b7b-85e0-5f17cab093f2","73565","CC-BY","Shropshire Ecological Data Network","Asplenium ruta-muraria","Wall-Rue","NBNSYS0000002050","species","present","2005-08-09","09","08","2005","","","","","River Teme at Ludlow","SO5074","52.3663","-2.7284","1000.0","","Lockton, Mr A.J., Godfrey, Sqn Ldr M F","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Pteridophyta","Polypodiopsida","Polypodiales","Aspleniaceae","Asplenium","SO","SO57","SO57C","SO5074","United Kingdom","England"
"ffe77d73-65fc-4e12-8af6-7391e1bc82f8","103428","CC-BY","Shropshire Ecological Data Network","Sparganium erectum","Branched Bur-Reed","NBNSYS0000002361","species","present","1968-08-21","21","08","1968","","","","","Marton Pool, Baschurch","SJ4423","52.80618","-2.82474","1000.0","","Fuller, Mr C., Richards, Mr P.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Poales","Typhaceae","Sparganium","SJ","SJ42","SJ42L","SJ4423","United Kingdom","England"
"ffe6741a-4b40-413a-9293-0bfb47f0fda3","412822","CC-BY","Shropshire Ecological Data Network","Centaurea nigra","Common Knapweed","NBNSYS0000004506","species","present","1981-08-01","01","08","1981","","","","","Netchwood Common","SO614914","52.51956","-2.56956","100.0","","Saville, Miss K.M.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Centaurea","SO","SO69","SO69A","SO6191","United Kingdom","England"
"ffe64aa7-08fb-4c66-8255-355013553a78","559515","CC-BY","Shropshire Ecological Data Network","Rhytidiadelphus squarrosus","Springy Turf-moss","NBNSYS0000022280","species","present","1994-08-12","12","08","1994","","","","","Barnslands Valley","SO66587411","52.36406","-2.49214","10.0","","Wrench, Mr D.H.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Bryophyta","Bryopsida","Hypnales","Hylocomiaceae","Rhytidiadelphus","SO","SO67","SO67S","SO6674","United Kingdom","England"
"ffe56ee0-05bf-4f70-bc1d-c1c070b7cd75","543328570","CC-BY","","Pleurozium schreberi","Red-stemmed Feather-moss","NHMSYS0000310352","species","present","1994-08-03","03","08","1994","1994-08-03","03","08","1994","Silvington Hill","SO619785","52.40363","-2.56071","100.0","","Duckworth, J.C.; Walker, C.; Wrench, D.H.","","","","","","","","","","Accepted","HumanObservation","417","Bryophyte data for Great Britain from the British Bryological Society held by BRC: Atlas 2014","dr859","British Bryological Society","dp74","British Bryological Society","Plantae","Bryophyta","Bryopsida","Hypnales","Hylocomiaceae","Pleurozium","SO","SO67","SO67E","SO6178","United Kingdom","England"
"ffe1dcb6-850c-4798-b099-392092a4d490","553839057","OGL","","Alopecurus pratensis","Meadow Foxtail","NBNSYS0000002656","species","present","1994-08-03","03","08","1994","1994-08-03","03","08","1994","","SO6277","52.39423","-2.55251","1000.0","","","","","","","","","","","","Accepted","HumanObservation","1","Environmental Monitoring Database Species data 1987 to 2015","dr961","Natural England","dp83","Natural England","Plantae","Tracheophyta","Magnoliopsida","Poales","Poaceae","Alopecurus","SO","SO67","SO67I","SO6277","United Kingdom","England"
"ffe050c7-a762-43e3-ae4c-41efd025a8bc","647496","CC-BY","Shropshire Ecological Data Network","Bryum pseudotriquetrum","Marsh Bryum","NHMSYS0000309510","species","present","1977-08-01","01","08","1977","","","","","Ashes Hollow","SO4293","52.53631","-2.84916","1000.0","","Anon.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Bryophyta","Bryopsida","Bryales","Bryaceae","Bryum","SO","SO49","SO49G","SO4293","United Kingdom","England"
"ffdf72b6-65bb-47d0-b7e2-91c6ffe1a4c4","861251","CC-BY","Shropshire Ecological Data Network","Silene gallica","Small-Flowered Catchfly","NBNSYS0000002991","species","present","2009-08-02","02","08","2009","","","","","Cabin Gutter","SO221835","52.44435","-3.14679","100.0","","Button, Mr N.","Whild, Dr S.J.","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Silene","SO","SO28","SO28G","SO2283","United Kingdom","England"
