"NBN Atlas record ID","Occurrence ID","Licence","Rightsholder","Scientific name","Common name","Species ID (TVK)","Taxon Rank","Occurrence status","Start date","Start date day","Start date month","Start date year","End date","End day","End month","End year","Locality","OSGR","Latitude (WGS84)","Longitude (WGS84)","Coordinate uncertainty (m)","Verbatim depth","Recorder","Determiner","Individual count","Abundance","Abundance scale","Organism scope","Organism remarks","Sex","Life stage","Occurrence remarks","Identification verification status","Basis of record","Survey key","Dataset name","Dataset ID","Data provider","Data provider ID","Institution code","Kingdom","Phylum","Class","Order","Family","Genus","OSGR 100km","OSGR 10km","OSGR 2km","OSGR 1km","Country","State/Province"
"ffdcd62f-727a-40c8-9355-95c17c4bc4ff","251358","CC-BY","Shropshire Ecological Data Network","Prunus cerasus","Dwarf Cherry","NBNSYS0000003418","species","present","1996-08-18","18","08","1996","","","","","Shotton","SJ4921","52.7887","-2.75027","1000.0","","Thompson, Mr J.A.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","SJ","SJ42","SJ42V","SJ4921","United Kingdom","England"
"ffdc909e-9021-49ce-bc60-c53dcc1fd911","666267","CC-BY","Shropshire Ecological Data Network","Berula erecta","Lesser Water-Parsnip","NHMSYS0000456451","species","present","2009-08-03","03","08","2009","","","","","River Roden west of Tilley","SJ50012799","52.84713","-2.74363","10.0","","Lockton, Mr A.J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Berula","SJ","SJ52","SJ52D","SJ5027","United Kingdom","England"
"ffdc7383-d5ab-4b58-9189-7d285f485e2f","417190","CC-BY","Shropshire Ecological Data Network","Hypochaeris radicata","Cat's-Ear","NBNSYS0000004518","species","present","2012-08-01","01","08","2012","","","","","Ryton","SJ4903","52.6269","-2.74749","1000.0","","Thorne, Dr A.K.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris","SJ","SJ40","SJ40W","SJ4903","United Kingdom","England"
"ffdb9de9-6ebb-4b9e-81d6-82d80d59e666","350138","CC-BY","Shropshire Ecological Data Network","Ballota nigra","Black Horehound","NBNSYS0000004238","species","present","1864-08-26","26","08","1864","","","","","Shrawardine","SJ3915","52.73374","-2.89742","1000.0","","Lloyd, Miss C.E.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Ballota","SJ","SJ31","SJ31X","SJ3915","United Kingdom","England"
"ffd4961c-8664-4191-9233-b76e7d1d75e7","376126","CC-BY","Shropshire Ecological Data Network","Galium aparine","Cleavers","NBNSYS0000004319","species","present","2008-08-27","27","08","2008","","","","","Wrentnall","SJ4203","52.6262","-2.8509","1000.0","","Duffell, Mr M.S.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Rubiaceae","Galium","SJ","SJ40","SJ40G","SJ4203","United Kingdom","England"
"ffd26cde-f93b-45a3-8cdb-fda0f57109df","610084","CC-BY","Shropshire Ecological Data Network","Phleum pratense","Timothy Grass","NHMSYS0000461024","species","present","2004-08-01","01","08","2004","","","","","Shropshire","SJ43C","52.90917","-2.87874","2.0","","Thorne, Dr A.K.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Poales","Poaceae","Phleum","SJ","SJ43","SJ43C","","United Kingdom","England"
"ffd21935-2af4-464a-b278-63aa0c6bcccb","544061355","CC-BY","","Sphagnum cuspidatum","Feathery Bog-moss","NBNSYS0000036095","species","present","","","08","1892","","","08","1892","Wilderley Hill","SJ4100","52.59913","-2.86514","1000.0","","Benson, R. de G.","","","","","","","","","Sphagnum cuspidatum Ehrh.","Accepted","HumanObservation","417","Bryophyte data for Great Britain from the British Bryological Society held by BRC: Atlas 2014","dr859","British Bryological Society","dp74","British Bryological Society","Plantae","Bryophyta","Sphagnopsida","Sphagnales","Sphagnaceae","Sphagnum","SJ","SJ40","SJ40A","SJ4100","United Kingdom","England"
"ffd1cd39-6010-4cff-a683-de1264f8c898","379951","CC-BY","Shropshire Ecological Data Network","Valeriana officinalis","Common Valerian","NBNSYS0000004343","species","present","1979-08-06","06","08","1979","","","","","Gatten","SO3898","52.58082","-2.90905","1000.0","","Warren, Mrs J.A.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","SO","SO39","SO39Z","SO3898","United Kingdom","England"
"ffd19424-16af-4e5f-880b-7b92454fe189","137708","CC-BY","Shropshire Ecological Data Network","Holcus mollis","Creeping Soft-Grass","NBNSYS0000002620","species","present","2009-08-15","15","08","2009","","","","","Overton","SO6686","52.47539","-2.49464","1000.0","","Green, Mr I.P.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Poales","Poaceae","Holcus","SO","SO68","SO68T","SO6686","United Kingdom","England"
"ffd1726a-e522-42aa-9810-4aa4cd9bd8bc","288486","CC-BY","Shropshire Ecological Data Network","Rumex acetosa","Common Sorrel","NBNSYS0000003778","species","present","1994-08-11","11","08","1994","","","","","Cadbury","SO613735","52.35864","-2.56895","100.0","","Wrench, Mr D.H., Duckworth, Dr J.C.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Rumex","SO","SO67","SO67B","SO6173","United Kingdom","England"
"ffcf6997-7593-4ea9-8fb1-06e67e3ad21b","404128","CC-BY","Shropshire Ecological Data Network","Cirsium vulgare","Spear Thistle","NBNSYS0000004490","species","present","2008-08-19","19","08","2008","","","","","Bicton, Clun","SO291832","52.4426","-3.04376","100.0","","Gomersall, Mrs F.J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Cirsium","SO","SO28","SO28W","SO2983","United Kingdom","England"
"ffce84ea-68a0-4b0c-8d47-0ed55e847a0d","689423","CC-BY","Shropshire Ecological Data Network","Hypericum tetrapterum","Square St. John's Wort","NHMSYS0000459860","species","present","1988-08-17","17","08","1988","","","","","The Berth","SJ4223","52.80597","-2.8544","1000.0","","Parker, Mrs P.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","Hypericum","SJ","SJ42","SJ42G","SJ4223","United Kingdom","England"
"ffce78d5-4554-4e88-9649-120c1eeb87b4","607793","CC-BY","Shropshire Ecological Data Network","Malus sylvestris","Crab Apple","NHMSYS0000460572","species","present","2009-08-17","17","08","2009","","","","","Furlong","SO5681","52.42974","-2.6412","1000.0","","Green, Mr I.P.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Malus","SO","SO58","SO58Q","SO5681","United Kingdom","England"
"ffce4eb4-e39e-471e-a958-af6fbec95ba3","361905","CC-BY","Shropshire Ecological Data Network","Plantago major","Greater Plantain","NBNSYS0000004273","species","present","1987-08-20","20","08","1987","","","","","Waters Upton","SJ6219","52.77178","-2.55728","1000.0","","Connelly, Ms J., Rapson, Ms J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Plantago","SJ","SJ61","SJ61J","SJ6219","United Kingdom","England"
"ffcdeb58-4571-44ac-ab48-834351ba370c","816270","CC-BY","Shropshire Ecological Data Network","Fraxinus excelsior","Ash","NBNSYS0000003949","species","present","2009-08-18","18","08","2009","","","","","Medley Park","SO4782","52.43794","-2.77371","1000.0","","Green, Mr P.R.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Fraxinus","SO","SO48","SO48R","SO4782","United Kingdom","England"
"ffcd6b7d-eb4a-441d-80a8-738f2520e882","544412225","CC-BY","","Hygroamblystegium tenax","Fountain Feather-moss","NBNSYS0000149096","species","present","","","08","2000","","","08","2000","Ludlow,R Teme and banks","SO5174","52.36639","-2.71371","1000.0","","Lawley, M.","","","","","","","","","","Accepted","HumanObservation","622","Bryophyte data for Great Britain from the British Bryological Society held by BRC: Atlas 2014","dr859","British Bryological Society","dp74","British Bryological Society","Plantae","Bryophyta","Bryopsida","Hypnales","Amblystegiaceae","Hygroamblystegium","SO","SO57","SO57C","SO5174","United Kingdom","England"
"ffcc78d0-eaff-4e17-90ab-0678db7211be","228126","CC-BY","Shropshire Ecological Data Network","Vicia sepium","Bush Vetch","NBNSYS0000003290","species","present","2003-08-27","27","08","2003","","","","","Lower Frankton","SJ33Q","52.87277","-2.93743","2.0","","Thorne, Dr A.K.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Vicia","SJ","SJ33","SJ33Q","","United Kingdom","England"
"ffc93ca1-1ea3-4dfa-9e91-8c7aa747a679","405986","CC-BY","Shropshire Ecological Data Network","Cirsium vulgare","Spear Thistle","NBNSYS0000004490","species","present","2004-08-01","01","08","2004","","","","","Shropshire","SJ53T","52.92867","-2.64111","2.0","","Thorne, Dr A.K.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Cirsium","SJ","SJ53","SJ53T","","United Kingdom","England"
"ffc89682-6463-4966-93b2-65d7b0c9b284","238569","CC-BY","Shropshire Ecological Data Network","Rubus fruticosus agg.","Bramble","NBNSYS0000003328","unranked","present","2008-08-11","11","08","2008","","","","","Spurtree","SO603694","52.32171","-2.58315","100.0","","Duffell, Mr M.S.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","SO","SO66","SO66E","SO6069","United Kingdom","England"
"ffc7a866-68dd-4d30-8c2e-b19f8a227051","2cd4p9h.n74eq","CC-BY-NC","","Galium palustre","Common Marsh-Bedstraw","NBNSYS0000004313","species","present","","","08","1955","","","08","1955","","SJ31","52.72872","-2.96395","10000.0","","Perring, F.H.","","","","","","","","","","Unconfirmed","HumanObservation","","Welsh BSBI data (ex-VPDB dataset) at hectad resolution","dr656","Botanical Society of Britain & Ireland","dp91","","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Rubiaceae","Galium","SJ","SJ31","","","United Kingdom","England"
"ffc6a43e-836d-44bf-86bb-a312105fce91","146607","CC-BY","Shropshire Ecological Data Network","Alopecurus geniculatus","Marsh Foxtail","NBNSYS0000002657","species","present","2015-08-12","12","08","2015","","","","","Linley Hill","SO3594","52.54451","-2.95254","1000.0","","Green, Mr P.R.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Poales","Poaceae","Alopecurus","SO","SO39","SO39M","SO3594","United Kingdom","England"
"ffc627ba-d3da-4e4f-a8f6-8ea1e8572305","199572","CC-BY","Shropshire Ecological Data Network","Atriplex patula","Common Orache","NBNSYS0000003111","species","present","1980-08-01","01","08","1980","","","","","The Long Mynd","SO4595","52.5546","-2.80526","1000.0","","Davidson, Ms H.M.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","Atriplex","SO","SO49","SO49M","SO4595","United Kingdom","England"
"ffc5dc59-68d9-4cd7-aa1d-231c6be859af","330433","CC-BY","Shropshire Ecological Data Network","Veronica beccabunga","Brooklime","NBNSYS0000004096","species","present","1983-08-31","31","08","1983","","","","","The Old River Bed, Shrewsbury","SJ4914","52.72577","-2.74918","1000.0","","Bayley, Mr J.A., Smallshire, Mr D.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Veronica","SJ","SJ41","SJ41X","SJ4914","United Kingdom","England"
"ffc49980-b0d8-402f-ba0a-880f7afa4087","104170","CC-BY","Shropshire Ecological Data Network","Typha latifolia","Bulrush","NBNSYS0000002369","species","present","1988-08-23","23","08","1988","","","","","Apley Pool","SJ654135","52.71849","-2.51293","100.0","","Trueman, Prof I.C.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Poales","Typhaceae","Typha","SJ","SJ61","SJ61L","SJ6513","United Kingdom","England"
"ffc40ef7-c9dc-43ff-8a14-33d4a37602a4","102777","CC-BY","Shropshire Ecological Data Network","Lemna minor","Common Duckweed","NBNSYS0000002358","species","present","1987-08-04","04","08","1987","","","","","Shropshire","SO38W","52.44155","-2.89882","2.0","","Warren, Mrs J.A.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Alismatales","Araceae","Lemna","SO","SO38","SO38W","","United Kingdom","England"
"ffc3d5fa-f2ef-438b-802f-d4f09f5ee1f6","413633","CC-BY","Shropshire Ecological Data Network","Centaurea nigra","Common Knapweed","NBNSYS0000004506","species","present","1974-08-08","08","08","1974","","","","","Strand Brook at Peatonstrand","SO5384","52.45646","-2.68574","1000.0","","Perring, Dr F.H., Ashwell, Mrs A., Goodwin, Mrs M.E.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Centaurea","SO","SO58","SO58H","SO5384","United Kingdom","England"
"ffc3392f-fb6b-4c2f-b83d-0b5bd62d2685","179754","CC-BY","Shropshire Ecological Data Network","Viola palustris","Marsh Violet","NBNSYS0000002939","species","present","2015-08-19","19","08","2015","","","","","Linley Hill","SO3695","52.55362","-2.93799","1000.0","","Green, Mr P.R.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Violaceae","Viola","SO","SO39","SO39S","SO3695","United Kingdom","England"
"ffc29474-af02-4bf0-8335-0e64790c4316","142781","CC-BY","Shropshire Ecological Data Network","Agrostis gigantea","Black Bent","NBNSYS0000002639","species","present","2009-08-17","17","08","2009","","","","","Downton Hall","SO5278","52.40244","-2.6996","1000.0","","Green, Mr P.R.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Poales","Poaceae","Agrostis","SO","SO57","SO57J","SO5278","United Kingdom","England"
"ffc25056-1045-442b-a5e2-be21beebb420","704481","CC-BY","Shropshire Ecological Data Network","Rubus pascuorum","","NHMSYS0000462828","unranked","present","1964-08-15","15","08","1964","","","","","Church Pulverbatch","SJ430025","52.61772","-2.84261","100.0","","Edees, Mr E.S.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","SJ","SJ40","SJ40G","SJ4302","United Kingdom","England"
"ffc2270d-f197-4628-91db-609e4a18b7aa","807783","CC-BY","Shropshire Ecological Data Network","Crataegus monogyna","Hawthorn","NBNSYS0000003430","species","present","1956-08-31","31","08","1956","","","","","Craig Sychtyn","SJ2325","52.82158","-3.13667","1000.0","","Lawson, Mr J.B.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Crataegus","SJ","SJ22","SJ22H","SJ2325","United Kingdom","England"
"ffc167c2-433e-4e1e-a581-5b04947198ce","641547","CC-BY","Shropshire Ecological Data Network","Scutellaria galericulata","Skullcap","NBNSYS0000004259","species","present","1996-08-18","18","08","1996","","","","","Shrawardine Pool","SJ3916","52.74272","-2.8976","1000.0","","Whild, Dr S.J., Lockton, Mr A.J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Scutellaria","SJ","SJ31","SJ31Y","SJ3916","United Kingdom","England"
"ffc1111c-1c96-45c8-a93c-727c178d9fac","87909","CC-BY","Shropshire Ecological Data Network","Juncus conglomeratus","Compact Rush","NBNSYS0000002222","species","present","2010-08-10","10","08","2010","","","","","Hope Bowdler Hill","SO47639400","52.54137","-2.77354","10.0","","Eades, Dr P.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Poales","Juncaceae","Juncus","SO","SO49","SO49S","SO4794","United Kingdom","England"
"ffc07d44-a47e-4389-866b-e55e9428c690","245141","CC-BY","Shropshire Ecological Data Network","Fragaria vesca","Wild Strawberry","NBNSYS0000003358","species","present","2009-08-17","17","08","2009","","","","","Cleestanton","SO5779","52.41184","-2.62624","1000.0","","Green, Mr I.P.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Fragaria","SO","SO57","SO57U","SO5779","United Kingdom","England"
"ffbd9d5c-c9a3-4a77-b085-bd4f9e20d32a","430101","CC-BY","Shropshire Ecological Data Network","Dryopteris filix-mas","Common Male Fern","NBNSYS0000004640","species","present","2015-08-13","13","08","2015","","","","","Medlicott","SO4094","52.54508","-2.87882","1000.0","","Green, Mr P.R.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Pteridophyta","Polypodiopsida","Polypodiales","Dryopteridaceae","Dryopteris","SO","SO49","SO49C","SO4094","United Kingdom","England"
