"NBN Atlas record ID","Occurrence ID","Licence","Rightsholder","Scientific name","Common name","Species ID (TVK)","Taxon Rank","Occurrence status","Start date","Start date day","Start date month","Start date year","End date","End day","End month","End year","Locality","OSGR","Latitude (WGS84)","Longitude (WGS84)","Coordinate uncertainty (m)","Verbatim depth","Recorder","Determiner","Individual count","Abundance","Abundance scale","Organism scope","Organism remarks","Sex","Life stage","Occurrence remarks","Identification verification status","Basis of record","Survey key","Dataset name","Dataset ID","Data provider","Data provider ID","Institution code","Kingdom","Phylum","Class","Order","Family","Genus","OSGR 100km","OSGR 10km","OSGR 2km","OSGR 1km","Country","State/Province"
"ffbd3546-5ae4-45e1-8f71-f01dba78d986","387193","CC-BY","Shropshire Ecological Data Network","Senecio vulgaris","Groundsel","NBNSYS0000004371","species","present","2010-08-03","03","08","2010","","","","","Duddlewick","SO6583","52.44836","-2.50905","1000.0","","Lockton, Mr A.J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Senecio","SO","SO68","SO68L","SO6583","United Kingdom","England"
"ffbcc069-d549-483d-af3b-d202c36a255c","696368","CC-BY","Shropshire Ecological Data Network","Persicaria amphibia","Amphibious Bistort","NHMSYS0000461597","species","present","1994-08-09","09","08","1994","","","","","Pole Mere","SJ4109","52.68002","-2.86673","1000.0","","Mileto, Mr R.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Persicaria","SJ","SJ40","SJ40E","SJ4109","United Kingdom","England"
"ffbbba62-9c39-43f0-8ef5-a544006c89ea","248489","CC-BY","Shropshire Ecological Data Network","Agrimonia eupatoria","Agrimony","NBNSYS0000003366","species","present","1998-08-17","17","08","1998","","","","","Dolgoch Quarry","SJ27752474","52.81538","-3.07337","10.0","","Whild, Dr S.J., Lockton, Mr A.J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Agrimonia","SJ","SJ22","SJ22S","SJ2724","United Kingdom","England"
"ffbba8de-c155-40fd-a7fb-dc2657c6275c","545665518","CC-BY","","Oxyrrhynchium hians","Swartz's Feather-moss","NHMSYS0020695887","species","present","2013-08-25","25","08","2013","2013-08-25","25","08","2013","Preston Montford","SJ4314","52.72518","-2.83802","1000.0","","Godfrey, M.F.","","","","","","","","","FSC 70th Anniversary Bioblitz","Accepted","HumanObservation","908","Bryophyte data for Great Britain from the British Bryological Society held by BRC: Atlas 2014","dr859","British Bryological Society","dp74","British Bryological Society","Plantae","Bryophyta","Bryopsida","Hypnales","Brachytheciaceae","Oxyrrhynchium","SJ","SJ41","SJ41H","SJ4314","United Kingdom","England"
"ffb8ce1f-5740-41b1-bb1d-67c0fa415a6c","296642","CC-BY","Shropshire Ecological Data Network","Rumex conglomeratus","Clustered Dock","NBNSYS0000003797","species","present","2009-08-25","25","08","2009","","","","","Tunstall Wood","SJ6226","52.8347","-2.55809","1000.0","","Lockton, Mr A.J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Rumex","SJ","SJ62","SJ62I","SJ6226","United Kingdom","England"
"ffb76f79-11c8-496b-8d28-df087ff4d171","149912","CC-BY","Shropshire Ecological Data Network","Anthoxanthum odoratum","Sweet Vernal Grass","NBNSYS0000002667","species","present","2010-08-25","25","08","2010","","","","","Wootton","SO7788","52.49394","-2.33283","1000.0","","Trueman, Prof I.C., Cohn, Dr E.V.J., Handley, Mr J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Poales","Poaceae","Anthoxanthum","SO","SO78","SO78U","SO7788","United Kingdom","England"
"ffb62889-2cdc-436f-962d-29a8ebe91612","716791","CC-BY","Shropshire Ecological Data Network","Tripleurospermum inodorum","Scentless Mayweed","NHMSYS0000464606","species","present","2006-08-04","04","08","2006","","","","","River Severn at Uffington","SJ5213","52.71706","-2.70462","1000.0","","Stewart, Mr N.F., Lockton, Mr A.J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Tripleurospermum","SJ","SJ51","SJ51G","SJ5213","United Kingdom","England"
"ffb587a6-271d-49c1-84e8-85df45bd99f8","593144","CC-BY","Shropshire Ecological Data Network","Taraxacum","Dandelion Agg.","NHMSYS0000464161","genus","present","2004-08-17","17","08","2004","","","","","River Kemp at Brockton","SO3285","52.46325","-2.99494","1000.0","","Gomersall, Mrs F.J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Taraxacum","SO","SO38","SO38H","SO3285","United Kingdom","England"
"ffb44f7d-5ee8-44bd-bfba-0c06affe7133","363023","CC-BY","Shropshire Ecological Data Network","Plantago lanceolata","Ribwort Plantain","NBNSYS0000004275","species","present","2015-08-10","10","08","2015","","","","","Gravenor","SO3794","52.54475","-2.92305","1000.0","","Green, Mr P.R.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Plantago","SO","SO39","SO39S","SO3794","United Kingdom","England"
"ffb404f2-1d9c-48e6-bdb6-0cb4d4938e86","205158","CC-BY","Shropshire Ecological Data Network","Geranium lucidum","Shining Crane's-Bill","NBNSYS0000003161","species","present","2010-08-25","25","08","2010","","","","","Wootton","SO7788","52.49394","-2.33283","1000.0","","Trueman, Prof I.C., Cohn, Dr E.V.J., Handley, Mr J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Geraniales","Geraniaceae","Geranium","SO","SO78","SO78U","SO7788","United Kingdom","England"
"ffad6264-9606-4b7a-8194-835ba654557b","226304","CC-BY","Shropshire Ecological Data Network","Vicia cracca","Tufted Vetch","NBNSYS0000003283","species","present","2016-08-02","02","08","2016","","","","","Elbridge","SJ3623","52.8053","-2.9434","1000.0","","Shanklin, Dr J.D.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Vicia","SJ","SJ32","SJ32R","SJ3623","United Kingdom","England"
"ffac67f6-25c9-469e-98b8-e1db4f273b1a","676613","CC-BY","Shropshire Ecological Data Network","Deschampsia cespitosa","Tufted Hair-Grass","NHMSYS0000458048","species","present","2008-08-12","12","08","2008","","","","","Cefn Lane, Nantmawr","SJ255243","52.81153","-3.10599","100.0","","Gomersall, Mrs F.J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Poales","Poaceae","Deschampsia","SJ","SJ22","SJ22M","SJ2524","United Kingdom","England"
"ffac3fa7-6f07-4104-9202-b94e03d5d300","805522","CC-BY","Shropshire Ecological Data Network","Corylus avellana","Hazelnut","NBNSYS0000003839","species","present","1996-08-18","18","08","1996","","","","","Lower Wigmore Clay Pits","SJ3411","52.6972","-2.97066","1000.0","","Whild, Dr S.J., Lockton, Mr A.J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Corylus","SJ","SJ31","SJ31K","SJ3411","United Kingdom","England"
"ffab45a2-4add-422f-92c1-e0eae450368e","80237","CC-BY","Shropshire Ecological Data Network","Hyacinthoides non-scripta","Bluebell","NBNSYS0000002185","species","present","2006-08-16","16","08","2006","","","","","Cound Quarry","SJ5505","52.6454","-2.65913","1000.0","","Thorne, Dr A.K.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Asparagales","Asparagaceae","Hyacinthoides","SJ","SJ50","SJ50M","SJ5505","United Kingdom","England"
"ffaa4ad3-840f-4c28-802c-e825bb2f1ce0","102951","CC-BY","Shropshire Ecological Data Network","Lemna minor","Common Duckweed","NBNSYS0000002358","species","present","1992-08-01","01","08","1992","","","","","The Old River Bed, Shrewsbury","SJ4914","52.72577","-2.74918","1000.0","","Castle, Mrs G.E., Mileto, Mr R.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Alismatales","Araceae","Lemna","SJ","SJ41","SJ41X","SJ4914","United Kingdom","England"
"ffa8ce12-b8ad-47fd-a355-cde01f5ccd65","676673","CC-BY","Shropshire Ecological Data Network","Deschampsia cespitosa","Tufted Hair-Grass","NHMSYS0000458048","species","present","1994-08-25","25","08","1994","","","","","Colleybrook Green","SO585750","52.37192","-2.61025","100.0","","Wrench, Mr D.H.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Poales","Poaceae","Deschampsia","SO","SO57","SO57X","SO5875","United Kingdom","England"
"ffa44dcf-93d5-4a14-af39-b0a14453d93b","370393","CC-BY","Shropshire Ecological Data Network","Galium saxatile","Heath Bedstraw","NBNSYS0000004310","species","present","2013-08-26","26","08","2013","","","","","Furnace Mill","SO7176","52.38578","-2.42017","1000.0","","Handley, Mr J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Rubiaceae","Galium","SO","SO77","SO77D","SO7176","United Kingdom","England"
"ffa23a5a-9994-4ed2-be6e-2a9d0c49c2c4","808279","CC-BY","Shropshire Ecological Data Network","Crataegus monogyna","Hawthorn","NBNSYS0000003430","species","present","1987-08-13","13","08","1987","","","","","Hopesay Hill","SO3983","52.4461","-2.89156","1000.0","","Trueman, Prof I.C., Lawley, Ms S.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Crataegus","SO","SO38","SO38W","SO3983","United Kingdom","England"
"ff9ccf4f-b555-4636-97e8-027bab1adf21","695971","CC-BY","Shropshire Ecological Data Network","Persicaria amphibia","Amphibious Bistort","NHMSYS0000461597","species","present","2011-08-21","21","08","2011","","","","","Albrighton","SJ8004","52.63789","-2.28959","1000.0","","Whild, Dr S.J., O'Donnell, Dr S., O'Donnell, Mrs E.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Persicaria","SJ","SJ80","SJ80C","SJ8004","United Kingdom","England"
"ff9c1970-2d39-4422-a175-3378dd656b74","325153","CC-BY","Shropshire Ecological Data Network","Scrophularia nodosa","Common Figwort","NBNSYS0000004078","species","present","1995-08-11","11","08","1995","","","","","River Roden at Rodenhurst","SJ5915","52.73561","-2.60125","1000.0","","Lockton, Mr A.J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Scrophulariaceae","Scrophularia","SJ","SJ51","SJ51X","SJ5915","United Kingdom","England"
"ff9c1369-47c4-4cb8-b4cb-5f01c19ad1ac","208011","CC-BY","Shropshire Ecological Data Network","Oxalis acetosella","Wood-Sorrel","NBNSYS0000003175","species","present","2009-08-17","17","08","2009","","","","","Furlong","SO5681","52.42974","-2.6412","1000.0","","Green, Mr I.P.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Oxalidales","Oxalidaceae","Oxalis","SO","SO58","SO58Q","SO5681","United Kingdom","England"
"ff9a09cc-c37c-4e60-8055-532a18de92e0","881034","CC-BY","Shropshire Ecological Data Network","Hedera helix","","NHMSYS0021118909","unranked","present","2011-08-22","22","08","2011","","","","","Birdsgreen","SO7785","52.46697","-2.33262","1000.0","","Lockton, Mr A.J., Mobarak, Miss J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Apiales","Araliaceae","Hedera","SO","SO78","SO78S","SO7785","United Kingdom","England"
"ff974d17-ba08-4683-b861-0f1dbd7542f0","255679","CC-BY","Shropshire Ecological Data Network","Ribes rubrum","Red Currant","NBNSYS0000003513","species","present","1988-08-04","04","08","1988","","","","","Shropshire","SJ31J","52.76443","-2.99438","2.0","","Stafford, Mrs S., Prestwood, Mr W.V.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Grossulariaceae","Ribes","SJ","SJ31","SJ31J","","United Kingdom","England"
"ff96a964-57d4-452b-a9ca-e661ad750f17","422813","CC-BY","Shropshire Ecological Data Network","Sonchus asper","Prickly Sow-Thistle","NBNSYS0000004544","species","present","2005-08-01","01","08","2005","","","","","Ebnal Hall","SJ33C","52.90798","-3.02741","2.0","","Thorne, Dr A.K.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Sonchus","SJ","SJ33","SJ33C","","United Kingdom","England"
"ff966a9b-b18f-476b-855e-53ed12fd4990","307853","CC-BY","Shropshire Ecological Data Network","Calluna vulgaris","Heather","NBNSYS0000003902","species","present","1995-08-07","07","08","1995","","","","","The Stiperstones","SO36299808","52.57683","-2.94151","10.0","","Lockton, Mr A.J., Whild, Dr S.J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Calluna","SO","SO39","SO39U","SO3698","United Kingdom","England"
"ff95c95a-154a-4aca-8f01-e49d2551246c","400339","CC-BY","Shropshire Ecological Data Network","Artemisia vulgaris","Mugwort","NBNSYS0000004469","species","present","2004-08-01","01","08","2004","","","","","Shropshire","SJ53T","52.92867","-2.64111","2.0","","Thorne, Dr A.K.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Artemisia","SJ","SJ53","SJ53T","","United Kingdom","England"
"ff955c58-f015-4c8d-ba25-081250583152","165784","CC-BY","Shropshire Ecological Data Network","Papaver rhoeas","Common Poppy","NBNSYS0000002764","species","present","1987-08-23","23","08","1987","","","","","Clun","SO3080","52.41806","-3.02333","1000.0","","Warren, Mrs J.A.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Papaveraceae","Papaver","SO","SO38","SO38A","SO3080","United Kingdom","England"
"ff950e38-2fac-4d18-bf60-44b366c0438d","395340","CC-BY","Shropshire Ecological Data Network","Achillea millefolium","Yarrow","NBNSYS0000004451","species","present","1997-08-06","06","08","1997","","","","","Pant Roadside Verge","SJ278232","52.80196","-3.07163","100.0","","Whild, Dr S.J., Lockton, Mr A.J., Felton, Mr J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Achillea","SJ","SJ22","SJ22R","SJ2723","United Kingdom","England"
"ff94c8e0-7616-4632-9b66-124eaff409e5","84129","CC-BY","Shropshire Ecological Data Network","Juncus inflexus","Hard Rush","NBNSYS0000002220","species","present","1997-08-17","17","08","1997","","","","","Lower Broughton Farm","SO317910","52.51305","-3.00712","100.0","","Whild, Dr S.J., Lockton, Mr A.J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Poales","Juncaceae","Juncus","SO","SO39","SO39A","SO3191","United Kingdom","England"
"ff939a25-29b7-40ac-ae9c-cbabf9bf3a15","315256","CC-BY","Shropshire Ecological Data Network","Menyanthes trifoliata","Bogbean","NBNSYS0000003976","species","present","2009-08-13","13","08","2009","","","","","Wilderley Hill","SO4199","52.59014","-2.86496","1000.0","","Gomersall, Mrs F.J.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Asterales","Menyanthaceae","Menyanthes","SO","SO49","SO49E","SO4199","United Kingdom","England"
"ff936156-8faa-4382-b1f3-85bde3c6ad95","340633","CC-BY","Shropshire Ecological Data Network","Odontites vernus","Red Bartsia","NBNSYS0000004164","species","present","1974-08-08","08","08","1974","","","","","Strand Brook at Peatonstrand","SO5384","52.45646","-2.68574","1000.0","","Perring, Dr F.H., Ashwell, Mrs A., Goodwin, Mrs M.E.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Orobanchaceae","Odontites","SO","SO58","SO58H","SO5384","United Kingdom","England"
"ff92fdd6-0208-4bad-8f34-93660ea216df","147562","CC-BY","Shropshire Ecological Data Network","Milium effusum","Wood Millet","NBNSYS0000002663","species","present","2009-08-15","15","08","2009","","","","","Sidbury","SO6886","52.47551","-2.46519","1000.0","","Green, Mr P.R.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Poales","Poaceae","Milium","SO","SO68","SO68Y","SO6886","United Kingdom","England"
"ff9265af-a304-42fd-8ce3-3371053945ed","360808","CC-BY","Shropshire Ecological Data Network","Plantago major","Greater Plantain","NBNSYS0000004273","species","present","2005-08-26","26","08","2005","","","","","More","SO339913","52.51601","-2.97476","100.0","","Pearson, Ms T., Dawes, Mrs R.A.","N/A","","","","","","","","","Accepted","HumanObservation","","Shropshire Ecological Data Network database","dr782","Shropshire Ecological Data Network","dp120","","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Plantago","SO","SO39","SO39F","SO3391","United Kingdom","England"
"caf-ec5f-42b9-aec9-a3fe93b549fe","544971298","CC-BY","","Pellia epiphylla","Overleaf Pellia","NHMSYS0000310421","species","present","","","","2006","","","","2006","Haughmond Hill","SJ5413","52.71723","-2.67502","1000.0","","Godfrey, M.F.","","","","","","","","","Records forwarded by Mark Lawley","Accepted","HumanObservation","513","Bryophyte data for Great Britain from the British Bryological Society held by BRC: Atlas 2014","dr859","British Bryological Society","dp74","British Bryological Society","Plantae","Marchantiophyta","Jungermanniopsida","Pelliales","Pelliaceae","Pellia","SJ","SJ51","SJ51L","SJ5413","United Kingdom","England"
